INSERT INTO `cdac_atcs` (`atc_code`, `atc_name`, `atc_address_line1`, `atc_address_line2`, `atc_address_city`, `atc_address_postcode`, `atc_arc_code`, `atc_contact_number`, `atc_contact_email`, `atc_type`, `atc_category`, `status`, `created_by`, `created_dt`, `modified_by`, `modified_dt`) VALUES
('HPB02', 'Bharat web Technology', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPB03', 'Bcs College Of Education & Information Technology ', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPC01', 'Cal-C', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPC02', 'Chooreshwar Education Trust', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPC03', 'Career Pride Education & Welfare  Society', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPD01', 'Dhaneshwari Institute Of It', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPD02', 'Dhaneshwari Infotech', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPD03', 'DICE Education Society', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPD04', 'DICE Education Society', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPD05', 'Dev Aastha Institute Of Education ', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPE 01', 'Education Arena', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPE-01', 'Education Arena', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPE01', 'Education Arena', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPE02', 'Education Arena (Chowari)', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPE03', 'Emblem Education', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPE04', 'Emblem Education', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPE05', 'EMBLEM EDUCATION', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPG01', 'Grace Education', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPG02', 'Genious Computer Education & Training ', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPG03', 'Global Information & Technology Institute', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPG04', 'Gurukul Tech. Learn. Inst. Berthin', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPG05', 'Gurukul Technical Institute ', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPG06', 'Global Information & Technology Institute', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPG07', 'Gurukul Technical Institute', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPH01', 'Himachal Education Society', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPH02', 'Him Productive Center For Development of Education', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPH03', 'Him Webcom Technorite', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPH04', 'Him Educational Training Society', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPH05', 'Him Gaurav Institute', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPI01', 'Info tech Computer Center', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPI02', 'Institute Of Computer & Competative  Exam', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPI03', 'Infotech computer center', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPI04', 'Infotech computer center', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPK01', 'Kalu Bhat Multi Purpose Society', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPM01', 'Mec Computer Education', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPM02', 'Mamta Computer Center', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPM03', 'Make My Skill', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPM04', 'Mamta Computer Centre', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPM05', 'Mountain Institute Of Computer Education', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPN01', 'Net 4 Academy', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPN02', 'Net 4 Academy', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPN03', 'Nice Computer Center', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPO01', 'Oasis Institute Of Computer Education And Language', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPO02', 'Optech Vidya Computer Centre', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPP02', 'Pride Institute Of Knowledge & Skill', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPR01', 'RDS Computer Center', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPR02', 'R.R.G.S.D. College', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPR03', 'Right Institute Of  Information Technolology', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPS011', 'Shivam Institute For Vocational Training', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPS02', 'Shree Education', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPS03', 'Sun Rise Institute', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPS04', 'Svm Computer Centre', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPS05', 'saraswat computer education', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPS06', 'S.R Institue ', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPS07', 'Shiksha Sanchar Educational Trust', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPS08', 'Sd Institute Of It & Management', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPS09', 'Shivam Institute For Vocational Training', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPS10', 'Sv Infotech', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPS11', 'Shivam Institute For Vocational Training', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPS12', 'Shivam Institute For Vocational Training ', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPS13', 'Shivam Institute for Vocational Training', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPS14', 'Shivam Institute for vocational training', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPS15', 'Shiksha Sanchar Educational Trust ', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPS16', 'Skill Institute Of Education', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPS17', 'Shivam Institute For Vocational Training', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPS18', 'Social Management Association , Education Society', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPS19', 'Shivam Institute For Vocational Training ', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPSO3', 'Sun Rise Institute', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPSO4', 'SVM computer center', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPU01', 'Universal Educational Institute', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPV01', 'Valu of Wisdom', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPV03', 'Value of Wisdom It Center ', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('HPW01', 'Wisdom Institute Of Technology ', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('NOB01', 'Brain Square Technologies', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('NOF01', 'Friends Computer', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('NOF02', 'FRIENDS COMPUTER', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('NOG03', 'Gn Infotech', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('NOH01', 'Him Computer Center', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('NOH03', 'Him Productive Institute of Education', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('NOHO1', 'Him Computer Center  ', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('NOHO3', 'Him Productive Institute of Education', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03'),
('NOS06', 'Sarav Shiksha Education Society', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'A', 'system', '2017-06-06 15:57:03', NULL, '2017-06-06 15:57:03');
